
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
 ['vegan_burger', 55800, '06/03/2027 18:57', '06/03/2027 19:02', 'ENTREGUE'],
 ['vegan_burger', 55809, '06/03/2027 19:02', '06/03/2027 19:05', 'ENTREGUE'],
 ['vegan_burger', 55808, '06/03/2027 19:19', '06/03/2027 19:19', 'ENTREGUE'],
 ['vegan_burger', 55833, '06/03/2027 19:26', '06/03/2027 19:26', 'ENTREGUE'],
 ['vegan_burger', 55833, '06/03/2027 19:26', '06/03/2027 19:26', 'ENTREGUE'],
 ['vegan_burger', 55828, '06/03/2027 19:27', '06/03/2027 19:27', 'ENTREGUE'],
 ['vegan_burger', 55829, '06/03/2027 19:52', '06/03/2027 19:52', 'ENTREGUE'],
 ['vegan_burger', 55829, '06/03/2027 19:52', '06/03/2027 19:52', 'ENTREGUE'],
 ['vegan_burger', 55827, '06/03/2027 19:54', '06/03/2027 19:54', 'ENTREGUE'],
 ['vegan_burger', 55810, '06/03/2027 19:59', '06/03/2027 20:01', 'ENTREGUE'],
 ['vegan_burger', 55843, '06/03/2027 20:04', '06/03/2027 20:04', 'ENTREGUE'],
 ['vegan_burger', 55916, '06/03/2027 20:05', '06/03/2027 20:05', 'ENTREGUE'],
 ['vegan_burger', 55906, '06/03/2027 20:05', '06/03/2027 20:05', 'ENTREGUE'],
 ['vegan_burger', 55908, '06/03/2027 20:06', '06/03/2027 20:06', 'ENTREGUE'],
 ['vegan_burger', 55842, '06/03/2027 20:06', '06/03/2027 20:06', 'ENTREGUE'],
 ['vegan_burger', 55853, '06/03/2027 20:07', '06/03/2027 20:08', 'ENTREGUE'],
 ['vegan_burger', 55863, '06/03/2027 20:12', '06/03/2027 20:12', 'ENTREGUE'],
 ['vegan_burger', 55872, '06/03/2027 20:14', '06/03/2027 20:15', 'ENTREGUE'],
 ['vegan_burger', 55860, '06/03/2027 20:17', '06/03/2027 20:17', 'ENTREGUE'],
 ['vegan_burger', 55852, '06/03/2027 20:19', '06/03/2027 20:19', 'ENTREGUE'],
 ['vegan_burger', 55896, '06/03/2027 20:19', '06/03/2027 20:19', 'ENTREGUE'],
 ['vegan_burger', 55849, '06/03/2027 20:21', '06/03/2027 20:21', 'ENTREGUE'],
 ['vegan_burger', 55873, '06/03/2027 20:21', '06/03/2027 20:21', 'ENTREGUE'],
 ['vegan_burger', 55865, '06/03/2027 20:29', '06/03/2027 20:31', 'ENTREGUE'],
 ['vegan_burger', 55857, '06/03/2027 20:30', '06/03/2027 20:31', 'ENTREGUE'],
 ['vegan_burger', 55857, '06/03/2027 20:30', '06/03/2027 20:31', 'ENTREGUE'],
 ['vegan_burger', 55878, '06/03/2027 20:35', '06/03/2027 20:35', 'ENTREGUE'],
 ['vegan_burger', 55909, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['vegan_burger', 55909, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['vegan_burger', 55861, '06/03/2027 20:42', '06/03/2027 20:42', 'ENTREGUE'],
 ['vegan_burger', 55837, '06/03/2027 20:45', '06/03/2027 20:46', 'ENTREGUE'],
 ['vegan_burger', 55855, '06/03/2027 20:45', '06/03/2027 20:46', 'ENTREGUE'],
 ['vegan_burger', 55888, '06/03/2027 20:48', '06/03/2027 20:48', 'ENTREGUE'],
 ['vegan_burger', 55846, '06/03/2027 20:54', '06/03/2027 20:54', 'ENTREGUE'],
 ['vegan_burger', 55904, '06/03/2027 20:55', '06/03/2027 20:55', 'ENTREGUE'],
 ['vegan_burger', 55904, '06/03/2027 20:55', '06/03/2027 20:55', 'ENTREGUE'],
 ['vegan_burger', 55983, '06/03/2027 21:00', '06/03/2027 21:01', 'ENTREGUE'],
 ['vegan_burger', 55955, '06/03/2027 21:03', '06/03/2027 21:03', 'ENTREGUE'],
 ['vegan_burger', 55954, '06/03/2027 21:10', '06/03/2027 21:10', 'ENTREGUE'],
 ['vegan_burger', 55984, '06/03/2027 21:14', '06/03/2027 21:16', 'ENTREGUE'],
 ['vegan_burger', 55937, '06/03/2027 21:15', '06/03/2027 21:16', 'ENTREGUE'],
 ['vegan_burger', 55918, '06/03/2027 21:15', '06/03/2027 21:16', 'ENTREGUE'],
 ['vegan_burger', 55957, '06/03/2027 21:28', '06/03/2027 21:28', 'ENTREGUE'],
 ['vegan_burger', 55930, '06/03/2027 21:32', '06/03/2027 21:32', 'ENTREGUE'],
 ['vegan_burger', 55990, '06/03/2027 21:41', '06/03/2027 21:41', 'ENTREGUE'],
 ['vegan_burger', 55975, '06/03/2027 21:44', '06/03/2027 21:46', 'ENTREGUE'],
 ['vegan_burger', 55958, '06/03/2027 21:46', '06/03/2027 21:46', 'ENTREGUE'],
 ['vegan_burger', 55926, '06/03/2027 21:46', '06/03/2027 21:46', 'ENTREGUE'],
 ['vegan_burger', 55981, '06/03/2027 21:47', '06/03/2027 21:52', 'ENTREGUE'],
 ['vegan_burger', 55981, '06/03/2027 21:47', '06/03/2027 21:55', 'ENTREGUE'],
 ['vegan_burger', 55959, '06/03/2027 21:50', '06/03/2027 21:58', 'ENTREGUE'],
 ['vegan_burger', 55929, '06/03/2027 21:57', '06/03/2027 22:01', 'ENTREGUE'],
 ['vegan_burger', 56005, '06/03/2027 23:26', '06/03/2027 23:34', 'ENTREGUE'],
 ['vegan_burger', 56006, '06/03/2027 23:27', '06/03/2027 23:35', 'ENTREGUE'],
 ['vegan_burger', 56007, '06/03/2027 23:40', '06/03/2027 23:46', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['vegan_burger', '06/03/2027 11:00', '06/03/2027 11:14', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 12:00', '06/03/2027 12:14', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 12:15', '06/03/2027 12:29', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 12:50', '06/03/2027 13:04', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 14:30', '06/03/2027 14:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 14:30', '06/03/2027 14:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 14:34', '06/03/2027 14:48', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 14:45', '06/03/2027 14:59', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 15:30', '06/03/2027 15:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 15:45', '06/03/2027 15:59', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 16:45', '06/03/2027 16:59', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 17:00', '06/03/2027 17:14', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 19:15', '06/03/2027 19:29', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 19:30', '06/03/2027 19:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 19:30', '06/03/2027 19:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:00', '06/03/2027 21:14', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:00', '06/03/2027 21:14', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:00', '06/03/2027 21:14', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:22', '06/03/2027 21:36', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:30', '06/03/2027 21:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:30', '06/03/2027 21:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 21:30', '06/03/2027 21:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 22:04', '06/03/2027 22:18', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 22:15', '06/03/2027 22:29', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 22:15', '06/03/2027 22:29', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 22:30', '06/03/2027 22:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 22:30', '06/03/2027 22:44', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 22:45', '06/03/2027 22:59', '', 'LIXO'],
 ['vegan_burger', '06/03/2027 23:47', '07/03/2027 00:01', '', 'LIXO']]

--- [FRIES] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['fries', 55686, '06/03/2027 12:17', '06/03/2027 12:21', 'ENTREGUE'],
 ['fries', 55680, '06/03/2027 12:19', '06/03/2027 12:21', 'ENTREGUE'],
 ['fries', 55691, '06/03/2027 12:28', '06/03/2027 12:28', 'ENTREGUE'],
 ['fries', 55706, '06/03/2027 12:30', '06/03/2027 12:30', 'ENTREGUE'],
 ['fries', 55706, '06/03/2027 12:30', '06/03/2027 12:31', 'ENTREGUE'],
 ['fries', 55710, '06/03/2027 12:42', '06/03/2027 12:42', 'ENTREGUE'],
 ['fries', 55683, '06/03/2027 12:43', '06/03/2027 12:47', 'ENTREGUE'],
 ['fries', 55678, '06/03/2027 12:43', '06/03/2027 12:47', 'ENTREGUE'],
 ['fries', 55705, '06/03/2027 12:49', '06/03/2027 12:51', 'ENTREGUE'],
 ['fries', 55705, '06/03/2027 12:49', '06/03/2027 12:51', 'ENTREGUE'],
 ['fries', 55717, '06/03/2027 13:04', '06/03/2027 13:04', 'ENTREGUE'],
 ['fries', 55722, '06/03/2027 13:08', '06/03/2027 13:11', 'ENTREGUE'],
 ['fries', 55747, '06/03/2027 13:08', '06/03/2027 13:11', 'ENTREGUE'],
 ['fries', 55725, '06/03/2027 13:09', '06/03/2027 13:12', 'ENTREGUE'],
 ['fries', 55744, '06/03/2027 13:21', '06/03/2027 13:21', 'ENTREGUE'],
 ['fries', 55724, '06/03/2027 13:22', '06/03/2027 13:22', 'ENTREGUE'],
 ['fries', 55715, '06/03/2027 13:34', '06/03/2027 13:38', 'ENTREGUE'],
 ['fries', 55736, '06/03/2027 13:34', '06/03/2027 13:38', 'ENTREGUE'],
 ['fries', 55720, '06/03/2027 13:41', '06/03/2027 13:41', 'ENTREGUE'],
 ['fries', 55731, '06/03/2027 13:51', '06/03/2027 13:55', 'ENTREGUE'],
 ['fries', 55741, '06/03/2027 13:52', '06/03/2027 13:56', 'ENTREGUE'],
 ['fries', 55760, '06/03/2027 14:06', '06/03/2027 14:10', 'ENTREGUE'],
 ['fries', 55771, '06/03/2027 14:17', '06/03/2027 14:21', 'ENTREGUE'],
 ['fries', 55758, '06/03/2027 14:25', '06/03/2027 14:25', 'ENTREGUE'],
 ['fries', 55777, '06/03/2027 15:38', '06/03/2027 15:38', 'ENTREGUE'],
 ['fries', 55775, '06/03/2027 15:45', '06/03/2027 15:49', 'ENTREGUE'],
 ['fries', 55791, '06/03/2027 16:01', '06/03/2027 16:01', 'ENTREGUE'],
 ['fries', 55786, '06/03/2027 16:06', '06/03/2027 16:10', 'ENTREGUE'],
 ['fries', 55787, '06/03/2027 16:11', '06/03/2027 16:11', 'ENTREGUE'],
 ['fries', 55793, '06/03/2027 16:13', '06/03/2027 16:17', 'ENTREGUE'],
 ['fries', 55792, '06/03/2027 16:21', '06/03/2027 16:25', 'ENTREGUE'],
 ['fries', 55788, '06/03/2027 16:51', '06/03/2027 16:55', 'ENTREGUE'],
 ['fries', 55808, '06/03/2027 19:19', '06/03/2027 19:21', 'ENTREGUE'],
 ['fries', 55808, '06/03/2027 19:19', '06/03/2027 19:21', 'ENTREGUE'],
 ['fries', 55816, '06/03/2027 19:25', '06/03/2027 19:25', 'ENTREGUE'],
 ['fries', 55817, '06/03/2027 19:31', '06/03/2027 19:35', 'ENTREGUE'],
 ['fries', 55835, '06/03/2027 19:37', '06/03/2027 19:41', 'ENTREGUE'],
 ['fries', 55810, '06/03/2027 19:59', '06/03/2027 20:01', 'ENTREGUE'],
 ['fries', 55858, '06/03/2027 20:04', '06/03/2027 20:04', 'ENTREGUE'],
 ['fries', 55903, '06/03/2027 20:04', '06/03/2027 20:04', 'ENTREGUE'],
 ['fries', 55894, '06/03/2027 20:05', '06/03/2027 20:05', 'ENTREGUE'],
 ['fries', 55906, '06/03/2027 20:05', '06/03/2027 20:09', 'ENTREGUE'],
 ['fries', 55908, '06/03/2027 20:06', '06/03/2027 20:10', 'ENTREGUE'],
 ['fries', 55860, '06/03/2027 20:17', '06/03/2027 20:17', 'ENTREGUE'],
 ['fries', 55845, '06/03/2027 20:17', '06/03/2027 20:17', 'ENTREGUE'],
 ['fries', 55882, '06/03/2027 20:20', '06/03/2027 20:21', 'ENTREGUE'],
 ['fries', 55875, '06/03/2027 20:29', '06/03/2027 20:29', 'ENTREGUE'],
 ['fries', 55857, '06/03/2027 20:30', '06/03/2027 20:31', 'ENTREGUE'],
 ['fries', 55857, '06/03/2027 20:30', '06/03/2027 20:31', 'ENTREGUE'],
 ['fries', 55899, '06/03/2027 20:34', '06/03/2027 20:34', 'ENTREGUE'],
 ['fries', 55913, '06/03/2027 20:34', '06/03/2027 20:34', 'ENTREGUE'],
 ['fries', 55893, '06/03/2027 20:37', '06/03/2027 20:37', 'ENTREGUE'],
 ['fries', 55909, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['fries', 55871, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['fries', 55915, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['fries', 55837, '06/03/2027 20:45', '06/03/2027 20:45', 'ENTREGUE'],
 ['fries', 55887, '06/03/2027 20:55', '06/03/2027 20:55', 'ENTREGUE'],
 ['fries', 55862, '06/03/2027 20:55', '06/03/2027 20:55', 'ENTREGUE'],
 ['fries', 55923, '06/03/2027 21:07', '06/03/2027 21:07', 'ENTREGUE'],
 ['fries', 55954, '06/03/2027 21:10', '06/03/2027 21:11', 'ENTREGUE'],
 ['fries', 55963, '06/03/2027 21:10', '06/03/2027 21:11', 'ENTREGUE'],
 ['fries', 55937, '06/03/2027 21:15', '06/03/2027 21:15', 'ENTREGUE'],
 ['fries', 55920, '06/03/2027 21:16', '06/03/2027 21:16', 'ENTREGUE'],
 ['fries', 55928, '06/03/2027 21:17', '06/03/2027 21:21', 'ENTREGUE'],
 ['fries', 55946, '06/03/2027 21:18', '06/03/2027 21:21', 'ENTREGUE'],
 ['fries', 55943, '06/03/2027 21:25', '06/03/2027 21:25', 'ENTREGUE'],
 ['fries', 55957, '06/03/2027 21:28', '06/03/2027 21:28', 'ENTREGUE'],
 ['fries', 55957, '06/03/2027 21:28', '06/03/2027 21:31', 'ENTREGUE'],
 ['fries', 55957, '06/03/2027 21:28', '06/03/2027 21:31', 'ENTREGUE'],
 ['fries', 55957, '06/03/2027 21:28', '06/03/2027 21:32', 'ENTREGUE'],
 ['fries', 55930, '06/03/2027 21:32', '06/03/2027 21:36', 'ENTREGUE'],
 ['fries', 55962, '06/03/2027 21:39', '06/03/2027 21:41', 'ENTREGUE'],
 ['fries', 55950, '06/03/2027 21:41', '06/03/2027 21:41', 'ENTREGUE'],
 ['fries', 55931, '06/03/2027 21:43', '06/03/2027 21:43', 'ENTREGUE'],
 ['fries', 55975, '06/03/2027 21:44', '06/03/2027 21:48', 'ENTREGUE'],
 ['fries', 55934, '06/03/2027 21:44', '06/03/2027 21:48', 'ENTREGUE'],
 ['fries', 55945, '06/03/2027 21:48', '06/03/2027 21:51', 'ENTREGUE'],
 ['fries', 55938, '06/03/2027 21:49', '06/03/2027 21:51', 'ENTREGUE'],
 ['fries', 55947, '06/03/2027 21:58', '06/03/2027 21:58', 'ENTREGUE'],
 ['fries', 55991, '06/03/2027 22:26', '06/03/2027 22:30', 'ENTREGUE'],
 ['fries', 56001, '06/03/2027 22:30', '06/03/2027 22:34', 'ENTREGUE'],
 ['fries', 55998, '06/03/2027 22:51', '06/03/2027 22:51', 'ENTREGUE'],
 ['fries', 55993, '06/03/2027 22:53', '06/03/2027 22:57', 'ENTREGUE'],
 ['fries', 56007, '06/03/2027 23:40', '06/03/2027 23:44', 'ENTREGUE'],
 ['fries', 56008, '06/03/2027 23:52', '06/03/2027 23:56', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['fries', '06/03/2027 11:00', '06/03/2027 11:09', '', 'LIXO'],
 ['fries', '06/03/2027 12:00', '06/03/2027 12:09', '', 'LIXO'],
 ['fries', '06/03/2027 12:00', '06/03/2027 12:09', '', 'LIXO'],
 ['fries', '06/03/2027 12:20', '06/03/2027 12:29', '', 'LIXO'],
 ['fries', '06/03/2027 12:33', '06/03/2027 12:42', '', 'LIXO'],
 ['fries', '06/03/2027 12:50', '06/03/2027 12:59', '', 'LIXO'],
 ['fries', '06/03/2027 12:52', '06/03/2027 13:01', '', 'LIXO'],
 ['fries', '06/03/2027 13:11', '06/03/2027 13:20', '', 'LIXO'],
 ['fries', '06/03/2027 13:12', '06/03/2027 13:21', '', 'LIXO'],
 ['fries', '06/03/2027 14:20', '06/03/2027 14:29', '', 'LIXO'],
 ['fries', '06/03/2027 14:40', '06/03/2027 14:49', '', 'LIXO'],
 ['fries', '06/03/2027 17:10', '06/03/2027 17:19', '', 'LIXO'],
 ['fries', '06/03/2027 19:00', '06/03/2027 19:09', '', 'LIXO'],
 ['fries', '06/03/2027 19:00', '06/03/2027 19:09', '', 'LIXO'],
 ['fries', '06/03/2027 19:10', '06/03/2027 19:19', '', 'LIXO'],
 ['fries', '06/03/2027 19:10', '06/03/2027 19:19', '', 'LIXO'],
 ['fries', '06/03/2027 19:20', '06/03/2027 19:29', '', 'LIXO'],
 ['fries', '06/03/2027 19:22', '06/03/2027 19:31', '', 'LIXO'],
 ['fries', '06/03/2027 19:50', '06/03/2027 19:59', '', 'LIXO'],
 ['fries', '06/03/2027 19:50', '06/03/2027 19:59', '', 'LIXO'],
 ['fries', '06/03/2027 20:10', '06/03/2027 20:19', '', 'LIXO'],
 ['fries', '06/03/2027 20:20', '06/03/2027 20:29', '', 'LIXO'],
 ['fries', '06/03/2027 20:20', '06/03/2027 20:29', '', 'LIXO'],
 ['fries', '06/03/2027 20:20', '06/03/2027 20:29', '', 'LIXO'],
 ['fries', '06/03/2027 20:40', '06/03/2027 20:49', '', 'LIXO'],
 ['fries', '06/03/2027 20:40', '06/03/2027 20:49', '', 'LIXO'],
 ['fries', '06/03/2027 21:00', '06/03/2027 21:09', '', 'LIXO'],
 ['fries', '06/03/2027 21:00', '06/03/2027 21:09', '', 'LIXO'],
 ['fries', '06/03/2027 21:52', '06/03/2027 22:01', '', 'LIXO'],
 ['fries', '06/03/2027 22:10', '06/03/2027 22:19', '', 'LIXO']]

--- [APPLE_PIE] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['apple_pie', 55672, '06/03/2027 11:51', '06/03/2027 12:01', 'ENTREGUE'],
 ['apple_pie', 55688, '06/03/2027 12:00', '06/03/2027 12:01', 'ENTREGUE'],
 ['apple_pie', 55674, '06/03/2027 12:03', '06/03/2027 12:03', 'ENTREGUE'],
 ['apple_pie', 55679, '06/03/2027 12:15', '06/03/2027 12:15', 'ENTREGUE'],
 ['apple_pie', 55706, '06/03/2027 12:30', '06/03/2027 12:30', 'ENTREGUE'],
 ['apple_pie', 55706, '06/03/2027 12:30', '06/03/2027 12:31', 'ENTREGUE'],
 ['apple_pie', 55699, '06/03/2027 12:36', '06/03/2027 12:36', 'ENTREGUE'],
 ['apple_pie', 55710, '06/03/2027 12:42', '06/03/2027 12:42', 'ENTREGUE'],
 ['apple_pie', 55711, '06/03/2027 12:46', '06/03/2027 12:46', 'ENTREGUE'],
 ['apple_pie', 55705, '06/03/2027 12:49', '06/03/2027 12:49', 'ENTREGUE'],
 ['apple_pie', 55721, '06/03/2027 13:00', '06/03/2027 13:00', 'ENTREGUE'],
 ['apple_pie', 55747, '06/03/2027 13:08', '06/03/2027 13:08', 'ENTREGUE'],
 ['apple_pie', 55748, '06/03/2027 13:09', '06/03/2027 13:09', 'ENTREGUE'],
 ['apple_pie', 55718, '06/03/2027 13:10', '06/03/2027 13:10', 'ENTREGUE'],
 ['apple_pie', 55723, '06/03/2027 13:20', '06/03/2027 13:20', 'ENTREGUE'],
 ['apple_pie', 55724, '06/03/2027 13:22', '06/03/2027 13:22', 'ENTREGUE'],
 ['apple_pie', 55734, '06/03/2027 13:27', '06/03/2027 13:27', 'ENTREGUE'],
 ['apple_pie', 55719, '06/03/2027 13:32', '06/03/2027 13:32', 'ENTREGUE'],
 ['apple_pie', 55746, '06/03/2027 13:37', '06/03/2027 13:37', 'ENTREGUE'],
 ['apple_pie', 55752, '06/03/2027 13:37', '06/03/2027 13:37', 'ENTREGUE'],
 ['apple_pie', 55737, '06/03/2027 13:41', '06/03/2027 13:41', 'ENTREGUE'],
 ['apple_pie', 55720, '06/03/2027 13:41', '06/03/2027 13:41', 'ENTREGUE'],
 ['apple_pie', 55739, '06/03/2027 13:44', '06/03/2027 13:44', 'ENTREGUE'],
 ['apple_pie', 55740, '06/03/2027 13:44', '06/03/2027 13:44', 'ENTREGUE'],
 ['apple_pie', 55731, '06/03/2027 13:51', '06/03/2027 13:51', 'ENTREGUE'],
 ['apple_pie', 55727, '06/03/2027 13:52', '06/03/2027 13:52', 'ENTREGUE'],
 ['apple_pie', 55735, '06/03/2027 13:56', '06/03/2027 13:56', 'ENTREGUE'],
 ['apple_pie', 55728, '06/03/2027 13:59', '06/03/2027 14:01', 'ENTREGUE'],
 ['apple_pie', 55754, '06/03/2027 14:30', '06/03/2027 14:31', 'ENTREGUE'],
 ['apple_pie', 55755, '06/03/2027 14:56', '06/03/2027 14:56', 'ENTREGUE'],
 ['apple_pie', 55780, '06/03/2027 15:30', '06/03/2027 15:31', 'ENTREGUE'],
 ['apple_pie', 55775, '06/03/2027 15:45', '06/03/2027 15:45', 'ENTREGUE'],
 ['apple_pie', 55772, '06/03/2027 15:49', '06/03/2027 15:49', 'ENTREGUE'],
 ['apple_pie', 55791, '06/03/2027 16:01', '06/03/2027 16:01', 'ENTREGUE'],
 ['apple_pie', 55789, '06/03/2027 16:22', '06/03/2027 16:22', 'ENTREGUE'],
 ['apple_pie', 55784, '06/03/2027 16:22', '06/03/2027 16:22', 'ENTREGUE'],
 ['apple_pie', 55790, '06/03/2027 16:43', '06/03/2027 16:43', 'ENTREGUE'],
 ['apple_pie', 55794, '06/03/2027 17:15', '06/03/2027 17:15', 'ENTREGUE'],
 ['apple_pie', 55804, '06/03/2027 18:42', '06/03/2027 18:42', 'ENTREGUE'],
 ['apple_pie', 55803, '06/03/2027 18:54', '06/03/2027 19:01', 'ENTREGUE'],
 ['apple_pie', 55800, '06/03/2027 18:57', '06/03/2027 19:01', 'ENTREGUE'],
 ['apple_pie', 55800, '06/03/2027 18:57', '06/03/2027 19:01', 'ENTREGUE'],
 ['apple_pie', 55809, '06/03/2027 19:02', '06/03/2027 19:02', 'ENTREGUE'],
 ['apple_pie', 55808, '06/03/2027 19:19', '06/03/2027 19:19', 'ENTREGUE'],
 ['apple_pie', 55833, '06/03/2027 19:26', '06/03/2027 19:26', 'ENTREGUE'],
 ['apple_pie', 55828, '06/03/2027 19:27', '06/03/2027 19:27', 'ENTREGUE'],
 ['apple_pie', 55817, '06/03/2027 19:31', '06/03/2027 19:31', 'ENTREGUE'],
 ['apple_pie', 55830, '06/03/2027 19:37', '06/03/2027 19:37', 'ENTREGUE'],
 ['apple_pie', 55834, '06/03/2027 19:42', '06/03/2027 19:42', 'ENTREGUE'],
 ['apple_pie', 55906, '06/03/2027 20:05', '06/03/2027 20:05', 'ENTREGUE'],
 ['apple_pie', 55910, '06/03/2027 20:05', '06/03/2027 20:05', 'ENTREGUE'],
 ['apple_pie', 55850, '06/03/2027 20:15', '06/03/2027 20:15', 'ENTREGUE'],
 ['apple_pie', 55873, '06/03/2027 20:21', '06/03/2027 20:21', 'ENTREGUE'],
 ['apple_pie', 55875, '06/03/2027 20:29', '06/03/2027 20:29', 'ENTREGUE'],
 ['apple_pie', 55857, '06/03/2027 20:30', '06/03/2027 20:30', 'ENTREGUE'],
 ['apple_pie', 55851, '06/03/2027 20:34', '06/03/2027 20:34', 'ENTREGUE'],
 ['apple_pie', 55844, '06/03/2027 20:40', '06/03/2027 20:40', 'ENTREGUE'],
 ['apple_pie', 55909, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['apple_pie', 55915, '06/03/2027 20:41', '06/03/2027 20:41', 'ENTREGUE'],
 ['apple_pie', 55874, '06/03/2027 20:42', '06/03/2027 20:42', 'ENTREGUE'],
 ['apple_pie', 55854, '06/03/2027 20:49', '06/03/2027 20:49', 'ENTREGUE'],
 ['apple_pie', 55879, '06/03/2027 20:51', '06/03/2027 20:51', 'ENTREGUE'],
 ['apple_pie', 55891, '06/03/2027 20:52', '06/03/2027 20:52', 'ENTREGUE'],
 ['apple_pie', 55877, '06/03/2027 20:53', '06/03/2027 20:53', 'ENTREGUE'],
 ['apple_pie', 55862, '06/03/2027 20:55', '06/03/2027 20:55', 'ENTREGUE'],
 ['apple_pie', 55954, '06/03/2027 21:10', '06/03/2027 21:10', 'ENTREGUE'],
 ['apple_pie', 55963, '06/03/2027 21:10', '06/03/2027 21:10', 'ENTREGUE'],
 ['apple_pie', 55984, '06/03/2027 21:14', '06/03/2027 21:14', 'ENTREGUE'],
 ['apple_pie', 55924, '06/03/2027 21:15', '06/03/2027 21:15', 'ENTREGUE'],
 ['apple_pie', 55937, '06/03/2027 21:15', '06/03/2027 21:15', 'ENTREGUE'],
 ['apple_pie', 55982, '06/03/2027 21:19', '06/03/2027 21:19', 'ENTREGUE'],
 ['apple_pie', 55921, '06/03/2027 21:19', '06/03/2027 21:19', 'ENTREGUE'],
 ['apple_pie', 55943, '06/03/2027 21:25', '06/03/2027 21:25', 'ENTREGUE'],
 ['apple_pie', 55957, '06/03/2027 21:28', '06/03/2027 21:28', 'ENTREGUE'],
 ['apple_pie', 55927, '06/03/2027 21:31', '06/03/2027 21:31', 'ENTREGUE'],
 ['apple_pie', 55987, '06/03/2027 21:32', '06/03/2027 21:32', 'ENTREGUE'],
 ['apple_pie', 55971, '06/03/2027 21:35', '06/03/2027 21:35', 'ENTREGUE'],
 ['apple_pie', 55962, '06/03/2027 21:39', '06/03/2027 21:39', 'ENTREGUE'],
 ['apple_pie', 55990, '06/03/2027 21:41', '06/03/2027 21:41', 'ENTREGUE'],
 ['apple_pie', 55949, '06/03/2027 21:43', '06/03/2027 21:43', 'ENTREGUE'],
 ['apple_pie', 55931, '06/03/2027 21:43', '06/03/2027 21:43', 'ENTREGUE'],
 ['apple_pie', 55975, '06/03/2027 21:44', '06/03/2027 21:44', 'ENTREGUE'],
 ['apple_pie', 55925, '06/03/2027 21:45', '06/03/2027 21:45', 'ENTREGUE'],
 ['apple_pie', 55926, '06/03/2027 21:46', '06/03/2027 21:46', 'ENTREGUE'],
 ['apple_pie', 55981, '06/03/2027 21:47', '06/03/2027 21:47', 'ENTREGUE'],
 ['apple_pie', 55970, '06/03/2027 21:56', '06/03/2027 21:56', 'ENTREGUE'],
 ['apple_pie', 55996, '06/03/2027 22:22', '06/03/2027 22:22', 'ENTREGUE'],
